[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0md[38;2;185;255;0mi[38;2;179;255;0ms[38;2;172;255;0mc[38;2;166;255;0mo[38;2;159;255;0mr[38;2;153;255;0md[38;2;147;255;0m.[38;2;140;255;0mg[38;2;134;255;0mg[38;2;128;255;0m/[38;2;121;255;0mG[38;2;115;255;0mF[38;2;108;255;0mr[38;2;102;255;0mQ[38;2;96;255;0ms[38;2;89;255;0mG[38;2;83;255;0my[38;2;77;255;0m [38;2;70;255;0m [38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
😵 https://admin.tryhackme.com

[1;34m[~][0m The config file is expected to be at "/home/bufu/.rustscan.toml"
[1;34m[~][0m Automatically increasing ulimit value to 2000.
[1;31m[!][0m File limit is lower than default batch size. Consider upping with --ulimit. May cause harm to sensitive servers
[1;31m[!][0m Your file limit is very small, which negatively impacts RustScan's speed. Use the Docker image, or up the Ulimit with '--ulimit 5000'. 
Open 10.10.127.152:22
Open 10.10.127.152:9000
Open 10.10.127.152:9001
Open 10.10.127.152:9003
Open 10.10.127.152:9002
Open 10.10.127.152:9004
Open 10.10.127.152:9007
Open 10.10.127.152:9005
Open 10.10.127.152:9006
Open 10.10.127.152:9008
Open 10.10.127.152:9009
Open 10.10.127.152:9010
Open 10.10.127.152:9011
Open 10.10.127.152:9012
Open 10.10.127.152:9013
Open 10.10.127.152:9015
Open 10.10.127.152:9014
Open 10.10.127.152:9016
Open 10.10.127.152:9017
Open 10.10.127.152:9018
Open 10.10.127.152:9019
Open 10.10.127.152:9020
Open 10.10.127.152:9021
Open 10.10.127.152:9022
Open 10.10.127.152:9023
Open 10.10.127.152:9025
Open 10.10.127.152:9027
Open 10.10.127.152:9028
Open 10.10.127.152:9029
Open 10.10.127.152:9024
Open 10.10.127.152:9026
Open 10.10.127.152:9030
Open 10.10.127.152:9031
Open 10.10.127.152:9032
Open 10.10.127.152:9033
Open 10.10.127.152:9034
Open 10.10.127.152:9035
Open 10.10.127.152:9036
Open 10.10.127.152:9037
Open 10.10.127.152:9038
Open 10.10.127.152:9040
Open 10.10.127.152:9039
Open 10.10.127.152:9041
Open 10.10.127.152:9042
Open 10.10.127.152:9045
Open 10.10.127.152:9043
Open 10.10.127.152:9044
Open 10.10.127.152:9047
Open 10.10.127.152:9046
Open 10.10.127.152:9048
Open 10.10.127.152:9049
Open 10.10.127.152:9051
Open 10.10.127.152:9050
Open 10.10.127.152:9052
Open 10.10.127.152:9053
Open 10.10.127.152:9055
Open 10.10.127.152:9056
Open 10.10.127.152:9057
Open 10.10.127.152:9058
Open 10.10.127.152:9059
Open 10.10.127.152:9060
Open 10.10.127.152:9061
Open 10.10.127.152:9062
Open 10.10.127.152:9063
Open 10.10.127.152:9064
Open 10.10.127.152:9065
Open 10.10.127.152:9066
Open 10.10.127.152:9067
Open 10.10.127.152:9068
Open 10.10.127.152:9069
Open 10.10.127.152:9070
Open 10.10.127.152:9071
Open 10.10.127.152:9072
Open 10.10.127.152:9073
Open 10.10.127.152:9074
Open 10.10.127.152:9075
Open 10.10.127.152:9076
Open 10.10.127.152:9077
Open 10.10.127.152:9078
Open 10.10.127.152:9080
Open 10.10.127.152:9079
Open 10.10.127.152:9081
Open 10.10.127.152:9082
Open 10.10.127.152:9083
Open 10.10.127.152:9084
Open 10.10.127.152:9085
Open 10.10.127.152:9086
Open 10.10.127.152:9087
Open 10.10.127.152:9088
Open 10.10.127.152:9089
Open 10.10.127.152:9090
Open 10.10.127.152:9091
Open 10.10.127.152:9093
Open 10.10.127.152:9092
Open 10.10.127.152:9094
Open 10.10.127.152:9095
Open 10.10.127.152:9096
Open 10.10.127.152:9097
Open 10.10.127.152:9098
Open 10.10.127.152:9099
Open 10.10.127.152:9100
Open 10.10.127.152:9101
Open 10.10.127.152:9102
Open 10.10.127.152:9103
Open 10.10.127.152:9104
Open 10.10.127.152:9105
Open 10.10.127.152:9106
Open 10.10.127.152:9107
Open 10.10.127.152:9108
Open 10.10.127.152:9109
Open 10.10.127.152:9110
Open 10.10.127.152:9111
Open 10.10.127.152:9112
Open 10.10.127.152:9113
Open 10.10.127.152:9114
Open 10.10.127.152:9115
Open 10.10.127.152:9116
Open 10.10.127.152:9117
Open 10.10.127.152:9119
Open 10.10.127.152:9118
Open 10.10.127.152:9120
Open 10.10.127.152:9121
Open 10.10.127.152:9122
Open 10.10.127.152:9123
Open 10.10.127.152:9124
Open 10.10.127.152:9125
Open 10.10.127.152:9126
Open 10.10.127.152:9127
Open 10.10.127.152:9128
Open 10.10.127.152:9129
Open 10.10.127.152:9130
Open 10.10.127.152:9131
Open 10.10.127.152:9132
Open 10.10.127.152:9133
Open 10.10.127.152:9136
Open 10.10.127.152:9134
Open 10.10.127.152:9135
Open 10.10.127.152:9137
Open 10.10.127.152:9138
Open 10.10.127.152:9139
Open 10.10.127.152:9140
Open 10.10.127.152:9141
Open 10.10.127.152:9142
Open 10.10.127.152:9143
Open 10.10.127.152:9144
Open 10.10.127.152:9145
Open 10.10.127.152:9146
Open 10.10.127.152:9147
Open 10.10.127.152:9148
Open 10.10.127.152:9149
Open 10.10.127.152:9150
Open 10.10.127.152:9151
Open 10.10.127.152:9152
Open 10.10.127.152:9153
Open 10.10.127.152:9154
Open 10.10.127.152:9155
Open 10.10.127.152:9158
Open 10.10.127.152:9156
Open 10.10.127.152:9157
Open 10.10.127.152:9159
Open 10.10.127.152:9160
Open 10.10.127.152:9161
Open 10.10.127.152:9162
Open 10.10.127.152:9163
Open 10.10.127.152:9164
Open 10.10.127.152:9165
Open 10.10.127.152:9166
Open 10.10.127.152:9168
Open 10.10.127.152:9169
Open 10.10.127.152:9167
Open 10.10.127.152:9170
Open 10.10.127.152:9171
Open 10.10.127.152:9173
Open 10.10.127.152:9176
Open 10.10.127.152:9180
Open 10.10.127.152:9183
Open 10.10.127.152:9185
Open 10.10.127.152:9193
Open 10.10.127.152:9189
Open 10.10.127.152:9196
Open 10.10.127.152:9199
Open 10.10.127.152:9203
Open 10.10.127.152:9207
Open 10.10.127.152:9211
Open 10.10.127.152:9214
Open 10.10.127.152:9216
Open 10.10.127.152:9218
Open 10.10.127.152:9217
Open 10.10.127.152:9220
Open 10.10.127.152:9219
Open 10.10.127.152:9221
Open 10.10.127.152:9223
Open 10.10.127.152:9222
Open 10.10.127.152:9224
Open 10.10.127.152:9225
Open 10.10.127.152:9226
Open 10.10.127.152:9227
Open 10.10.127.152:9228
Open 10.10.127.152:9229
Open 10.10.127.152:9230
Open 10.10.127.152:9231
Open 10.10.127.152:9232
Open 10.10.127.152:9233
Open 10.10.127.152:9234
Open 10.10.127.152:9235
Open 10.10.127.152:9236
Open 10.10.127.152:9237
Open 10.10.127.152:9238
Open 10.10.127.152:9239
Open 10.10.127.152:9240
Open 10.10.127.152:9241
Open 10.10.127.152:9242
Open 10.10.127.152:9243
Open 10.10.127.152:9244
Open 10.10.127.152:9245
Open 10.10.127.152:9246
Open 10.10.127.152:9247
Open 10.10.127.152:9248
Open 10.10.127.152:9249
Open 10.10.127.152:9250
Open 10.10.127.152:9251
Open 10.10.127.152:9252
Open 10.10.127.152:9253
Open 10.10.127.152:9254
Open 10.10.127.152:9255
Open 10.10.127.152:9256
Open 10.10.127.152:9257
Open 10.10.127.152:9258
Open 10.10.127.152:9259
Open 10.10.127.152:9260
Open 10.10.127.152:9261
Open 10.10.127.152:9262
Open 10.10.127.152:9263
Open 10.10.127.152:9264
Open 10.10.127.152:9265
Open 10.10.127.152:9266
Open 10.10.127.152:9267
Open 10.10.127.152:9268
Open 10.10.127.152:9269
Open 10.10.127.152:9270
Open 10.10.127.152:9272
Open 10.10.127.152:9271
Open 10.10.127.152:9273
Open 10.10.127.152:9274
Open 10.10.127.152:9275
Open 10.10.127.152:9277
Open 10.10.127.152:9279
Open 10.10.127.152:9276
Open 10.10.127.152:9278
Open 10.10.127.152:9282
Open 10.10.127.152:9285
Open 10.10.127.152:9289
Open 10.10.127.152:9293
Open 10.10.127.152:9296
Open 10.10.127.152:9298
Open 10.10.127.152:9300
Open 10.10.127.152:9303
Open 10.10.127.152:9307
Open 10.10.127.152:9310
Open 10.10.127.152:9314
Open 10.10.127.152:9318
Open 10.10.127.152:9321
Open 10.10.127.152:9325
Open 10.10.127.152:9329
Open 10.10.127.152:9331
Open 10.10.127.152:9334
Open 10.10.127.152:9335
Open 10.10.127.152:9338
Open 10.10.127.152:9340
Open 10.10.127.152:9346
Open 10.10.127.152:9345
Open 10.10.127.152:9347
Open 10.10.127.152:9348
Open 10.10.127.152:9349
Open 10.10.127.152:9352
Open 10.10.127.152:9350
Open 10.10.127.152:9351
Open 10.10.127.152:9353
Open 10.10.127.152:9354
Open 10.10.127.152:9355
Open 10.10.127.152:9356
Open 10.10.127.152:9358
Open 10.10.127.152:9357
Open 10.10.127.152:9359
Open 10.10.127.152:9360
Open 10.10.127.152:9361
Open 10.10.127.152:9362
Open 10.10.127.152:9363
Open 10.10.127.152:9364
Open 10.10.127.152:9365
Open 10.10.127.152:9366
Open 10.10.127.152:9367
Open 10.10.127.152:9369
Open 10.10.127.152:9370
Open 10.10.127.152:9368
Open 10.10.127.152:9371
Open 10.10.127.152:9372
Open 10.10.127.152:9373
Open 10.10.127.152:9388
Open 10.10.127.152:9389
Open 10.10.127.152:9390
Open 10.10.127.152:9391
Open 10.10.127.152:9392
Open 10.10.127.152:9394
Open 10.10.127.152:9393
Open 10.10.127.152:9395
Open 10.10.127.152:9399
Open 10.10.127.152:9396
Open 10.10.127.152:9397
Open 10.10.127.152:9398
Open 10.10.127.152:9400
Open 10.10.127.152:9401
Open 10.10.127.152:9402
Open 10.10.127.152:9403
Open 10.10.127.152:9426
Open 10.10.127.152:9425
Open 10.10.127.152:9427
Open 10.10.127.152:9428
Open 10.10.127.152:9429
Open 10.10.127.152:9430
Open 10.10.127.152:9431
Open 10.10.127.152:9432
Open 10.10.127.152:9433
Open 10.10.127.152:9435
Open 10.10.127.152:9439
Open 10.10.127.152:9447
Open 10.10.127.152:9453
Open 10.10.127.152:9456
Open 10.10.127.152:9461
Open 10.10.127.152:9465
Open 10.10.127.152:9468
Open 10.10.127.152:9472
Open 10.10.127.152:9476
Open 10.10.127.152:9479
Open 10.10.127.152:9483
